   [1] "wd17cd"                                     "objectid"                                   "wd17nm"                                     "wd17nmw"                                    "bng_e"                                     
 [191] "wp_mandatory_2015q3"                        "wp_mandatory_2015q4"                        "wp_mandatory_2016q1"                        "wp_mandatory_2016q2"                        "wp_mandatory_2016q3"                       
 [196] "wp_mandatory_2016q4"                        "wp_mandatory_2017q1"                        "wp_mandatory_2017q2"                        "wp_mandatory_2017q3"                        "wp_mandatory_2017q4"                       
 [201] "wp_voluntary_2011q2"                        "wp_voluntary_2011q3"                        "wp_voluntary_2011q4"                        "wp_voluntary_2012q1"                        "wp_voluntary_2012q2"                       
 [206] "wp_voluntary_2012q3"                        "wp_voluntary_2012q4"                        "wp_voluntary_2013q1"                        "wp_voluntary_2013q2"                        "wp_voluntary_2013q3"                       
 [211] "wp_voluntary_2013q4"                        "wp_voluntary_2014q1"                        "wp_voluntary_2014q2"                        "wp_voluntary_2014q3"                        "wp_voluntary_2014q4"                       
 [216] "wp_voluntary_2015q1"                        "wp_voluntary_2015q2"                        "wp_voluntary_2015q3"                        "wp_voluntary_2015q4"                        "wp_voluntary_2016q1"                       
 [221] "wp_voluntary_2016q2"                        "wp_voluntary_2016q3"                        "wp_voluntary_2016q4"                        "wp_voluntary_2017q1"                        "wp_voluntary_2017q2"                       
 [226] "wp_voluntary_2017q3"                        "wp_voluntary_2017q4"                        "wp_unknown_2011q2"                          "wp_unknown_2011q3"                          "wp_unknown_2011q4"                         
 [231] "wp_unknown_2012q1"                          "wp_unknown_2012q2"                          "wp_unknown_2012q3"                          "wp_unknown_2012q4"                          "wp_unknown_2013q1"                         
 [236] "wp_unknown_2013q2"                          "wp_unknown_2013q3"                          "wp_unknown_2013q4"                          "wp_unknown_2014q1"                          "wp_unknown_2014q2"                         
 [241] "wp_unknown_2014q3"                          "wp_unknown_2014q4"                          "wp_unknown_2015q1"                          "wp_unknown_2015q2"                          "wp_unknown_2015q3"                         
 [246] "wp_unknown_2015q4"                          "wp_unknown_2016q1"                          "wp_unknown_2016q2"                          "wp_unknown_2016q3"                          "wp_unknown_2016q4"                         
 [251] "wp_unknown_2017q1"                          "wp_unknown_2017q2"                          "wp_unknown_2017q3"                          "wp_unknown_2017q4"                          "wp_total_2011q2"                           
 [256] "wp_total_2011q3"                            "wp_total_2011q4"                            "wp_total_2012q1"                            "wp_total_2012q2"                            "wp_total_2012q3"                           
 [261] "wp_total_2012q4"                            "wp_total_2013q1"                            "wp_total_2013q2"                            "wp_total_2013q3"                            "wp_total_2013q4"                           
 [266] "wp_total_2014q1"                            "wp_total_2014q2"                            "wp_total_2014q3"                            "wp_total_2014q4"                            "wp_total_2015q1"                           
 [271] "wp_total_2015q2"                            "wp_total_2015q3"                            "wp_total_2015q4"                            "wp_total_2016q1"                            "wp_total_2016q2"                           
 [276] "wp_total_2016q3"                            "wp_total_2016q4"                            "wp_total_2017q1"                            "wp_total_2017q2"                            "wp_total_2017q3"                           
 [281] "wp_total_2017q4"                            "jsa_sanction_2000q2"                        "jsa_sanction_2000q3"                        "jsa_sanction_2000q4"                        "jsa_sanction_2001q1"                       
 [286] "jsa_sanction_2001q2"                        "jsa_sanction_2001q3"                        "jsa_sanction_2001q4"                        "jsa_sanction_2002q1"                        "jsa_sanction_2002q2"                       
 [291] "jsa_sanction_2002q3"                        "jsa_sanction_2002q4"                        "jsa_sanction_2003q1"                        "jsa_sanction_2003q2"                        "jsa_sanction_2003q3"                       
 [296] "jsa_sanction_2003q4"                        "jsa_sanction_2004q1"                        "jsa_sanction_2004q2"                        "jsa_sanction_2004q3"                        "jsa_sanction_2004q4"                       
 [301] "jsa_sanction_2005q1"                        "jsa_sanction_2005q2"                        "jsa_sanction_2005q3"                        "jsa_sanction_2005q4"                        "jsa_sanction_2006q1"                       
 [306] "jsa_sanction_2006q2"                        "jsa_sanction_2006q3"                        "jsa_sanction_2006q4"                        "jsa_sanction_2007q1"                        "jsa_sanction_2007q2"                       
 [311] "jsa_sanction_2007q3"                        "jsa_sanction_2007q4"                        "jsa_sanction_2008q1"                        "jsa_sanction_2008q2"                        "jsa_sanction_2008q3"                       
 [316] "jsa_sanction_2008q4"                        "jsa_sanction_2009q1"                        "jsa_sanction_2009q2"                        "jsa_sanction_2009q3"                        "jsa_sanction_2009q4"                       
 [321] "jsa_sanction_2010q1"                        "jsa_sanction_2010q2"                        "jsa_sanction_2010q3"                        "jsa_sanction_2010q4"                        "jsa_sanction_2011q1"                       
 [326] "jsa_sanction_2011q2"                        "jsa_sanction_2011q3"                        "jsa_sanction_2011q4"                        "jsa_sanction_2012q1"                        "jsa_sanction_2012q2"                       
 [331] "jsa_sanction_2012q3"                        "jsa_sanction_2012q4"                        "jsa_sanction_2013q1"                        "jsa_sanction_2013q2"                        "jsa_sanction_2013q3"                       
 [336] "jsa_sanction_2013q4"                        "jsa_sanction_2014q1"                        "jsa_sanction_2014q2"                        "jsa_sanction_2014q3"                        "jsa_sanction_2014q4"                       
 [341] "jsa_sanction_2015q1"                        "jsa_sanction_2015q2"                        "jsa_sanction_2015q3"                        "jsa_sanction_2015q4"                        "jsa_sanction_2016q1"                       
 [346] "jsa_sanction_2016q2"                        "jsa_sanction_2016q3"                        "jsa_sanction_2016q4"                        "jsa_sanction_2017q1"                        "jsa_sanction_2017q2"                       
 [351] "jsa_sanction_2017q3"                        "jsa_sanction_2017q4"                        "jsa_sanction_2018q1"                        "jsa_sanction_2018q2"                        "jsa_sanction_2018q3"                       
 [356] "jsa_no_sanction_2000q2"                     "jsa_no_sanction_2000q3"                     "jsa_no_sanction_2000q4"                     "jsa_no_sanction_2001q1"                     "jsa_no_sanction_2001q2"                    
 [361] "jsa_no_sanction_2001q3"                     "jsa_no_sanction_2001q4"                     "jsa_no_sanction_2002q1"                     "jsa_no_sanction_2002q2"                     "jsa_no_sanction_2002q3"                    
 [366] "jsa_no_sanction_2002q4"                     "jsa_no_sanction_2003q1"                     "jsa_no_sanction_2003q2"                     "jsa_no_sanction_2003q3"                     "jsa_no_sanction_2003q4"                    
 [371] "jsa_no_sanction_2004q1"                     "jsa_no_sanction_2004q2"                     "jsa_no_sanction_2004q3"                     "jsa_no_sanction_2004q4"                     "jsa_no_sanction_2005q1"                    
 [376] "jsa_no_sanction_2005q2"                     "jsa_no_sanction_2005q3"                     "jsa_no_sanction_2005q4"                     "jsa_no_sanction_2006q1"                     "jsa_no_sanction_2006q2"                    
 [381] "jsa_no_sanction_2006q3"                     "jsa_no_sanction_2006q4"                     "jsa_no_sanction_2007q1"                     "jsa_no_sanction_2007q2"                     "jsa_no_sanction_2007q3"                    
 [386] "jsa_no_sanction_2007q4"                     "jsa_no_sanction_2008q1"                     "jsa_no_sanction_2008q2"                     "jsa_no_sanction_2008q3"                     "jsa_no_sanction_2008q4"                    
 [391] "jsa_no_sanction_2009q1"                     "jsa_no_sanction_2009q2"                     "jsa_no_sanction_2009q3"                     "jsa_no_sanction_2009q4"                     "jsa_no_sanction_2010q1"                    
 [396] "jsa_no_sanction_2010q2"                     "jsa_no_sanction_2010q3"                     "jsa_no_sanction_2010q4"                     "jsa_no_sanction_2011q1"                     "jsa_no_sanction_2011q2"                    
 [401] "jsa_no_sanction_2011q3"                     "jsa_no_sanction_2011q4"                     "jsa_no_sanction_2012q1"                     "jsa_no_sanction_2012q2"                     "jsa_no_sanction_2012q3"                    
 [406] "jsa_no_sanction_2012q4"                     "jsa_no_sanction_2013q1"                     "jsa_no_sanction_2013q2"                     "jsa_no_sanction_2013q3"                     "jsa_no_sanction_2013q4"                    
 [411] "jsa_no_sanction_2014q1"                     "jsa_no_sanction_2014q2"                     "jsa_no_sanction_2014q3"                     "jsa_no_sanction_2014q4"                     "jsa_no_sanction_2015q1"                    
 [416] "jsa_no_sanction_2015q2"                     "jsa_no_sanction_2015q3"                     "jsa_no_sanction_2015q4"                     "jsa_no_sanction_2016q1"                     "jsa_no_sanction_2016q2"                    
 [421] "jsa_no_sanction_2016q3"                     "jsa_no_sanction_2016q4"                     "jsa_no_sanction_2017q1"                     "jsa_no_sanction_2017q2"                     "jsa_no_sanction_2017q3"                    
 [426] "jsa_no_sanction_2017q4"                     "jsa_no_sanction_2018q1"                     "jsa_no_sanction_2018q2"                     "jsa_no_sanction_2018q3"                     "jsa_reserved_decisions_2000q2"             
 [431] "jsa_reserved_decisions_2000q3"              "jsa_reserved_decisions_2000q4"              "jsa_reserved_decisions_2001q1"              "jsa_reserved_decisions_2001q2"              "jsa_reserved_decisions_2001q3"             
 [436] "jsa_reserved_decisions_2001q4"              "jsa_reserved_decisions_2002q1"              "jsa_reserved_decisions_2002q2"              "jsa_reserved_decisions_2002q3"              "jsa_reserved_decisions_2002q4"             
 [441] "jsa_reserved_decisions_2003q1"              "jsa_reserved_decisions_2003q2"              "jsa_reserved_decisions_2003q3"              "jsa_reserved_decisions_2003q4"              "jsa_reserved_decisions_2004q1"             
 [446] "jsa_reserved_decisions_2004q2"              "jsa_reserved_decisions_2004q3"              "jsa_reserved_decisions_2004q4"              "jsa_reserved_decisions_2005q1"              "jsa_reserved_decisions_2005q2"             
 [451] "jsa_reserved_decisions_2005q3"              "jsa_reserved_decisions_2005q4"              "jsa_reserved_decisions_2006q1"              "jsa_reserved_decisions_2006q2"              "jsa_reserved_decisions_2006q3"             
 [456] "jsa_reserved_decisions_2006q4"              "jsa_reserved_decisions_2007q1"              "jsa_reserved_decisions_2007q2"              "jsa_reserved_decisions_2007q3"              "jsa_reserved_decisions_2007q4"             
 [461] "jsa_reserved_decisions_2008q1"              "jsa_reserved_decisions_2008q2"              "jsa_reserved_decisions_2008q3"              "jsa_reserved_decisions_2008q4"              "jsa_reserved_decisions_2009q1"             
 [466] "jsa_reserved_decisions_2009q2"              "jsa_reserved_decisions_2009q3"              "jsa_reserved_decisions_2009q4"              "jsa_reserved_decisions_2010q1"              "jsa_reserved_decisions_2010q2"             
 [471] "jsa_reserved_decisions_2010q3"              "jsa_reserved_decisions_2010q4"              "jsa_reserved_decisions_2011q1"              "jsa_reserved_decisions_2011q2"              "jsa_reserved_decisions_2011q3"             
 [476] "jsa_reserved_decisions_2011q4"              "jsa_reserved_decisions_2012q1"              "jsa_reserved_decisions_2012q2"              "jsa_reserved_decisions_2012q3"              "jsa_reserved_decisions_2012q4"             
 [481] "jsa_reserved_decisions_2013q1"              "jsa_reserved_decisions_2013q2"              "jsa_reserved_decisions_2013q3"              "jsa_reserved_decisions_2013q4"              "jsa_reserved_decisions_2014q1"             
 [486] "jsa_reserved_decisions_2014q2"              "jsa_reserved_decisions_2014q3"              "jsa_reserved_decisions_2014q4"              "jsa_reserved_decisions_2015q1"              "jsa_reserved_decisions_2015q2"             
 [491] "jsa_reserved_decisions_2015q3"              "jsa_reserved_decisions_2015q4"              "jsa_reserved_decisions_2016q1"              "jsa_reserved_decisions_2016q2"              "jsa_reserved_decisions_2016q3"             
 [496] "jsa_reserved_decisions_2016q4"              "jsa_reserved_decisions_2017q1"              "jsa_reserved_decisions_2017q2"              "jsa_reserved_decisions_2017q3"              "jsa_reserved_decisions_2017q4"             
 [501] "jsa_reserved_decisions_2018q1"              "jsa_reserved_decisions_2018q2"              "jsa_reserved_decisions_2018q3"              "jsa_cancelled_referrals_2000q2"             "jsa_cancelled_referrals_2000q3"            
 [506] "jsa_cancelled_referrals_2000q4"             "jsa_cancelled_referrals_2001q1"             "jsa_cancelled_referrals_2001q2"             "jsa_cancelled_referrals_2001q3"             "jsa_cancelled_referrals_2001q4"            
 [511] "jsa_cancelled_referrals_2002q1"             "jsa_cancelled_referrals_2002q2"             "jsa_cancelled_referrals_2002q3"             "jsa_cancelled_referrals_2002q4"             "jsa_cancelled_referrals_2003q1"            
 [516] "jsa_cancelled_referrals_2003q2"             "jsa_cancelled_referrals_2003q3"             "jsa_cancelled_referrals_2003q4"             "jsa_cancelled_referrals_2004q1"             "jsa_cancelled_referrals_2004q2"            
 [521] "jsa_cancelled_referrals_2004q3"             "jsa_cancelled_referrals_2004q4"             "jsa_cancelled_referrals_2005q1"             "jsa_cancelled_referrals_2005q2"             "jsa_cancelled_referrals_2005q3"            
 [526] "jsa_cancelled_referrals_2005q4"             "jsa_cancelled_referrals_2006q1"             "jsa_cancelled_referrals_2006q2"             "jsa_cancelled_referrals_2006q3"             "jsa_cancelled_referrals_2006q4"            
 [531] "jsa_cancelled_referrals_2007q1"             "jsa_cancelled_referrals_2007q2"             "jsa_cancelled_referrals_2007q3"             "jsa_cancelled_referrals_2007q4"             "jsa_cancelled_referrals_2008q1"            
 [536] "jsa_cancelled_referrals_2008q2"             "jsa_cancelled_referrals_2008q3"             "jsa_cancelled_referrals_2008q4"             "jsa_cancelled_referrals_2009q1"             "jsa_cancelled_referrals_2009q2"            
 [541] "jsa_cancelled_referrals_2009q3"             "jsa_cancelled_referrals_2009q4"             "jsa_cancelled_referrals_2010q1"             "jsa_cancelled_referrals_2010q2"             "jsa_cancelled_referrals_2010q3"            
 [546] "jsa_cancelled_referrals_2010q4"             "jsa_cancelled_referrals_2011q1"             "jsa_cancelled_referrals_2011q2"             "jsa_cancelled_referrals_2011q3"             "jsa_cancelled_referrals_2011q4"            
 [551] "jsa_cancelled_referrals_2012q1"             "jsa_cancelled_referrals_2012q2"             "jsa_cancelled_referrals_2012q3"             "jsa_cancelled_referrals_2012q4"             "jsa_cancelled_referrals_2013q1"            
 [556] "jsa_cancelled_referrals_2013q2"             "jsa_cancelled_referrals_2013q3"             "jsa_cancelled_referrals_2013q4"             "jsa_cancelled_referrals_2014q1"             "jsa_cancelled_referrals_2014q2"            
 [561] "jsa_cancelled_referrals_2014q3"             "jsa_cancelled_referrals_2014q4"             "jsa_cancelled_referrals_2015q1"             "jsa_cancelled_referrals_2015q2"             "jsa_cancelled_referrals_2015q3"            
 [566] "jsa_cancelled_referrals_2015q4"             "jsa_cancelled_referrals_2016q1"             "jsa_cancelled_referrals_2016q2"             "jsa_cancelled_referrals_2016q3"             "jsa_cancelled_referrals_2016q4"            
 [571] "jsa_cancelled_referrals_2017q1"             "jsa_cancelled_referrals_2017q2"             "jsa_cancelled_referrals_2017q3"             "jsa_cancelled_referrals_2017q4"             "jsa_cancelled_referrals_2018q1"            
 [576] "jsa_cancelled_referrals_2018q2"             "jsa_cancelled_referrals_2018q3"             "jsa_total_2000q2"                           "jsa_total_2000q3"                           "jsa_total_2000q4"                          
 [581] "jsa_total_2001q1"                           "jsa_total_2001q2"                           "jsa_total_2001q3"                           "jsa_total_2001q4"                           "jsa_total_2002q1"                          
 [586] "jsa_total_2002q2"                           "jsa_total_2002q3"                           "jsa_total_2002q4"                           "jsa_total_2003q1"                           "jsa_total_2003q2"                          
 [591] "jsa_total_2003q3"                           "jsa_total_2003q4"                           "jsa_total_2004q1"                           "jsa_total_2004q2"                           "jsa_total_2004q3"                          
 [596] "jsa_total_2004q4"                           "jsa_total_2005q1"                           "jsa_total_2005q2"                           "jsa_total_2005q3"                           "jsa_total_2005q4"                          
 [601] "jsa_total_2006q1"                           "jsa_total_2006q2"                           "jsa_total_2006q3"                           "jsa_total_2006q4"                           "jsa_total_2007q1"                          
 [606] "jsa_total_2007q2"                           "jsa_total_2007q3"                           "jsa_total_2007q4"                           "jsa_total_2008q1"                           "jsa_total_2008q2"                          
 [611] "jsa_total_2008q3"                           "jsa_total_2008q4"                           "jsa_total_2009q1"                           "jsa_total_2009q2"                           "jsa_total_2009q3"                          
 [616] "jsa_total_2009q4"                           "jsa_total_2010q1"                           "jsa_total_2010q2"                           "jsa_total_2010q3"                           "jsa_total_2010q4"                          
 [621] "jsa_total_2011q1"                           "jsa_total_2011q2"                           "jsa_total_2011q3"                           "jsa_total_2011q4"                           "jsa_total_2012q1"                          
 [626] "jsa_total_2012q2"                           "jsa_total_2012q3"                           "jsa_total_2012q4"                           "jsa_total_2013q1"                           "jsa_total_2013q2"                          
 [631] "jsa_total_2013q3"                           "jsa_total_2013q4"                           "jsa_total_2014q1"                           "jsa_total_2014q2"                           "jsa_total_2014q3"                          
 [636] "jsa_total_2014q4"                           "jsa_total_2015q1"                           "jsa_total_2015q2"                           "jsa_total_2015q3"                           "jsa_total_2015q4"                          
 [641] "jsa_total_2016q1"                           "jsa_total_2016q2"                           "jsa_total_2016q3"                           "jsa_total_2016q4"                           "jsa_total_2017q1"                          
 [646] "jsa_total_2017q2"                           "jsa_total_2017q3"                           "jsa_total_2017q4"                           "jsa_total_2018q1"                           "jsa_total_2018q2"                          
 [651] "jsa_total_2018q3"                           "esa_no_sanction_2008q4"                     "esa_no_sanction_2009q1"                     "esa_no_sanction_2009q2"                     "esa_no_sanction_2009q3"                    
 [656] "esa_no_sanction_2009q4"                     "esa_no_sanction_2010q1"                     "esa_no_sanction_2010q2"                     "esa_no_sanction_2010q3"                     "esa_no_sanction_2010q4"                    
 [661] "esa_no_sanction_2011q1"                     "esa_no_sanction_2011q2"                     "esa_no_sanction_2011q3"                     "esa_no_sanction_2011q4"                     "esa_no_sanction_2012q1"                    
 [666] "esa_no_sanction_2012q2"                     "esa_no_sanction_2012q3"                     "esa_no_sanction_2012q4"                     "esa_no_sanction_2013q1"                     "esa_no_sanction_2013q2"                    
 [671] "esa_no_sanction_2013q3"                     "esa_no_sanction_2013q4"                     "esa_no_sanction_2014q1"                     "esa_no_sanction_2014q2"                     "esa_no_sanction_2014q3"                    
 [676] "esa_no_sanction_2014q4"                     "esa_no_sanction_2015q1"                     "esa_no_sanction_2015q2"                     "esa_no_sanction_2015q3"                     "esa_no_sanction_2015q4"                    
 [681] "esa_no_sanction_2016q1"                     "esa_no_sanction_2016q2"                     "esa_no_sanction_2016q3"                     "esa_no_sanction_2016q4"                     "esa_no_sanction_2017q1"                    
 [686] "esa_no_sanction_2017q2"                     "esa_no_sanction_2017q3"                     "esa_no_sanction_2017q4"                     "esa_no_sanction_2018q1"                     "esa_no_sanction_2018q2"                    
 [691] "esa_no_sanction_2018q3"                     "esa_sanction_2008q4"                        "esa_sanction_2009q1"                        "esa_sanction_2009q2"                        "esa_sanction_2009q3"                       
 [696] "esa_sanction_2009q4"                        "esa_sanction_2010q1"                        "esa_sanction_2010q2"                        "esa_sanction_2010q3"                        "esa_sanction_2010q4"                       
 [701] "esa_sanction_2011q1"                        "esa_sanction_2011q2"                        "esa_sanction_2011q3"                        "esa_sanction_2011q4"                        "esa_sanction_2012q1"                       
 [706] "esa_sanction_2012q2"                        "esa_sanction_2012q3"                        "esa_sanction_2012q4"                        "esa_sanction_2013q1"                        "esa_sanction_2013q2"                       
 [711] "esa_sanction_2013q3"                        "esa_sanction_2013q4"                        "esa_sanction_2014q1"                        "esa_sanction_2014q2"                        "esa_sanction_2014q3"                       
 [716] "esa_sanction_2014q4"                        "esa_sanction_2015q1"                        "esa_sanction_2015q2"                        "esa_sanction_2015q3"                        "esa_sanction_2015q4"                       
 [721] "esa_sanction_2016q1"                        "esa_sanction_2016q2"                        "esa_sanction_2016q3"                        "esa_sanction_2016q4"                        "esa_sanction_2017q1"                       
 [726] "esa_sanction_2017q2"                        "esa_sanction_2017q3"                        "esa_sanction_2017q4"                        "esa_sanction_2018q1"                        "esa_sanction_2018q2"                       
 [731] "esa_sanction_2018q3"                        "esa_cancelled_referrals_2008q4"             "esa_cancelled_referrals_2009q1"             "esa_cancelled_referrals_2009q2"             "esa_cancelled_referrals_2009q3"            
 [736] "esa_cancelled_referrals_2009q4"             "esa_cancelled_referrals_2010q1"             "esa_cancelled_referrals_2010q2"             "esa_cancelled_referrals_2010q3"             "esa_cancelled_referrals_2010q4"            
 [741] "esa_cancelled_referrals_2011q1"             "esa_cancelled_referrals_2011q2"             "esa_cancelled_referrals_2011q3"             "esa_cancelled_referrals_2011q4"             "esa_cancelled_referrals_2012q1"            
 [746] "esa_cancelled_referrals_2012q2"             "esa_cancelled_referrals_2012q3"             "esa_cancelled_referrals_2012q4"             "esa_cancelled_referrals_2013q1"             "esa_cancelled_referrals_2013q2"            
 [751] "esa_cancelled_referrals_2013q3"             "esa_cancelled_referrals_2013q4"             "esa_cancelled_referrals_2014q1"             "esa_cancelled_referrals_2014q2"             "esa_cancelled_referrals_2014q3"            
 [756] "esa_cancelled_referrals_2014q4"             "esa_cancelled_referrals_2015q1"             "esa_cancelled_referrals_2015q2"             "esa_cancelled_referrals_2015q3"             "esa_cancelled_referrals_2015q4"            
 [761] "esa_cancelled_referrals_2016q1"             "esa_cancelled_referrals_2016q2"             "esa_cancelled_referrals_2016q3"             "esa_cancelled_referrals_2016q4"             "esa_cancelled_referrals_2017q1"            
 [766] "esa_cancelled_referrals_2017q2"             "esa_cancelled_referrals_2017q3"             "esa_cancelled_referrals_2017q4"             "esa_cancelled_referrals_2018q1"             "esa_cancelled_referrals_2018q2"            
 [771] "esa_cancelled_referrals_2018q3"             "esa_total_2008q4"                           "esa_total_2009q1"                           "esa_total_2009q2"                           "esa_total_2009q3"                          
 [776] "esa_total_2009q4"                           "esa_total_2010q1"                           "esa_total_2010q2"                           "esa_total_2010q3"                           "esa_total_2010q4"                          
 [781] "esa_total_2011q1"                           "esa_total_2011q2"                           "esa_total_2011q3"                           "esa_total_2011q4"                           "esa_total_2012q1"                          
 [786] "esa_total_2012q2"                           "esa_total_2012q3"                           "esa_total_2012q4"                           "esa_total_2013q1"                           "esa_total_2013q2"                          
 [791] "esa_total_2013q3"                           "esa_total_2013q4"                           "esa_total_2014q1"                           "esa_total_2014q2"                           "esa_total_2014q3"                          
 [796] "esa_total_2014q4"                           "esa_total_2015q1"                           "esa_total_2015q2"                           "esa_total_2015q3"                           "esa_total_2015q4"                          
 [801] "esa_total_2016q1"                           "esa_total_2016q2"                           "esa_total_2016q3"                           "esa_total_2016q4"                           "esa_total_2017q1"                          
 [806] "esa_total_2017q2"                           "esa_total_2017q3"                           "esa_total_2017q4"                           "esa_total_2018q1"                           "esa_total_2018q2"                          
 [811] "esa_total_2018q3"                           "uc_sanction_2015q3"                         "uc_sanction_2015q4"                         "uc_sanction_2016q1"                         "uc_sanction_2016q2"                        
 [816] "uc_sanction_2016q3"                         "uc_sanction_2016q4"                         "uc_sanction_2017q1"                         "uc_sanction_2017q2"                         "uc_sanction_2017q3"                        
 [821] "uc_sanction_2017q4"                         "uc_sanction_2018q1"                         "uc_sanction_2018q2"                         "uc_sanction_2018q3"                         "uc_no_sanction_2015q3"                     
 [826] "uc_no_sanction_2015q4"                      "uc_no_sanction_2016q1"                      "uc_no_sanction_2016q2"                      "uc_no_sanction_2016q3"                      "uc_no_sanction_2016q4"                     
 [831] "uc_no_sanction_2017q1"                      "uc_no_sanction_2017q2"                      "uc_no_sanction_2017q3"                      "uc_no_sanction_2017q4"                      "uc_no_sanction_2018q1"                     
 [836] "uc_no_sanction_2018q2"                      "uc_no_sanction_2018q3"                      "uc_reserved_decisions_2015q3"               "uc_reserved_decisions_2015q4"               "uc_reserved_decisions_2016q1"              
 [841] "uc_reserved_decisions_2016q2"               "uc_reserved_decisions_2016q3"               "uc_reserved_decisions_2016q4"               "uc_reserved_decisions_2017q1"               "uc_reserved_decisions_2017q2"              
